datetime,count
2011-01-20 00:00:00,11.050265336686213
2011-01-20 01:00:00,5.771633287860003
2011-01-20 02:00:00,4.000574156414056
2011-01-20 03:00:00,4.104893954203718
2011-01-20 04:00:00,3.683212877694025
2011-01-20 05:00:00,6.447381822156851
2011-01-20 06:00:00,36.35940234497231
2011-01-20 07:00:00,93.26435053483243
2011-01-20 08:00:00,208.347505912637
2011-01-20 09:00:00,125.30520547851349
2011-01-20 10:00:00,59.048890507109796
2011-01-20 11:00:00,60.92418535644421
2011-01-20 12:00:00,74.4919002660337
2011-01-20 13:00:00,70.7024104360356
2011-01-20 14:00:00,69.80403952157656
2011-01-20 15:00:00,75.82195451552744
2011-01-20 16:00:00,85.2106693468777
2011-01-20 17:00:00,200.20781042701162
2011-01-20 18:00:00,178.64013678563157
2011-01-20 19:00:00,107.9376994307983
2011-01-20 20:00:00,72.94323871510589
2011-01-20 21:00:00,48.68070670543441
2011-01-20 22:00:00,43.0769162582132
2011-01-20 23:00:00,24.75492595517586
2011-01-21 00:00:00,13.70951822299075
2011-01-21 01:00:00,6.599188555883694
2011-01-21 02:00:00,4.477687829188309
2011-01-21 03:00:00,3.126774945779011
2011-01-21 04:00:00,2.7316685846460693
2011-01-21 05:00:00,3.8562626396298603
2011-01-21 06:00:00,32.86969508554176
2011-01-21 07:00:00,90.83151245800961
2011-01-21 08:00:00,199.2028404468469
2011-01-21 09:00:00,127.0153443667952
2011-01-21 10:00:00,48.41694058848329
2011-01-21 11:00:00,64.07379822586809
2011-01-21 12:00:00,72.90704725091699
2011-01-21 13:00:00,65.19599347967295
2011-01-21 14:00:00,60.71431303485203
2011-01-21 15:00:00,59.95386144740084
2011-01-21 16:00:00,86.80913625991101
2011-01-21 17:00:00,150.62628175014393
2011-01-21 18:00:00,144.93447415639125
2011-01-21 19:00:00,103.93098181997853
2011-01-21 20:00:00,63.662944614761976
2011-01-21 21:00:00,42.61318808048896
2011-01-21 22:00:00,33.219187360832024
2011-01-21 23:00:00,20.694651282952428
2011-01-22 00:00:00,23.409451722720014
2011-01-22 01:00:00,18.93251939848224
2011-01-22 02:00:00,12.98984979282853
2011-01-22 03:00:00,6.733115681638973
2011-01-22 04:00:00,3.441033107818917
2011-01-22 06:00:00,4.675350790793099
2011-01-22 07:00:00,10.753469174670004
2011-01-22 08:00:00,17.589549612579333
